Circuit: * D:\ltspice\test1.asc

WARNING: Less than two connections to node VDD.  This node is used by V1.
Instance "m:x1:9": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:9": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x4:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x4:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x6:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x6:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x3:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x3:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:8": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:8": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:11": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x4:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x4:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x6:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x6:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x3:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x3:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++++++++to 3e-006
Heightened Def Con from 4.2e-006 to 4.2e-006
Heightened Def Con from 4.2e-006 to 4.2e-006
Heightened Def Con from 4.2e-006 to 4.2e-006
Heightened Def Con from 4.2e-006 to 4.2e-006
Heightened Def Con from 5e-006 ++++++++++++++++++++to 5e-006
Heightened Def Con from 5.5e-006 ++to 5.5e-006
Heightened Def Con from 5.5e-006 ++++to 5.5e-006
Heightened Def Con from 5.5e-006 ++++to 5.5e-006
Heightened Def Con from 5.5e-006 +++++to 5.5e-006
Heightened Def Con from 5.5e-006 +++++to 5.5e-006
Heightened Def Con from 5.5e-006 to 5.5e-006
Heightened Def Con from 6e-006 +++++++++++++to 6e-006
Heightened Def Con from 7e-006 ++++++to 7e-006
Heightened Def Con from 7e-006 +++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 ++++++++++++++++++++to 7e-006
Heightened Def Con from 7e-006 +++++++++++++++++++to 7e-006
Heightened Def Con from 8.2e-006 to 8.2e-006
Heightened Def Con from 8.2e-006 to 8.2e-006
Heightened Def Con from 8.2e-006 to 8.2e-006
Heightened Def Con from 8.2e-006 to 8.2e-006
Heightened Def Con from 9e-006 ++++++++++++++++++++to 9e-006
Heightened Def Con from 9.5e-006 +++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 ++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++++to 9.5e-006
Heightened Def Con from 9.5e-006 +++++++to 9.5e-006

Date: Sat Apr 22 11:42:40 2023
Total elapsed time: 4.421 seconds.

tnom = 27
temp = 27
method = Gear
totiter = 399231
traniter = 399207
tranpoints = 39094
accept = 7831
rejected = 35670
matrix size = 21
fillins = 0
solver = Normal
Thread vector: 12.5/8.8[2] 7.6/4.3[2] 1.6/2.6[1] 0.3/1.5[1]  2592/500
Matrix Compiler1: 1.80 KB object code size  1.2/0.6/[0.3]
Matrix Compiler2: 2.33 KB object code size  0.6/0.5/[0.3]

